Country,Gini coefficient 2005_2013,Internat_access_per100ppl_2015,Avg_CDVI,FEWS,HDI ,GDP,population,infant_mortality,urban,urban_growth,life_expectancy,female_policy,mobile,fuel_exports,fuel_imports,pm25,co2,energy,water,land,renewable,coal
Afghanistan,27.8,8,3.081873,0.32,0.47,1876.544682,34656032,91.1,27.132,4.282960067,63.29819512,27.7,66.00374446,NA,19.33986983,48.01676483,0.299444991,2.637532569,1439.342182,11.90301137,16.74899642,0
Albania,29,63,0.313638,0.7,0.72,11928.53656,2876101,14,58.376,1.514006568,78.20314634,22.9,105.0623124,1.567523363,8.150161313,17.93662454,1.978763312,3.338773912,9310.845162,22.46715328,38.6894966,0
Algeria,NA,38,2.833966,0.5,0.72,15074.92481,40606052,25.5,71.304,2.637964095,75.85529268,31.6,117.0201102,95.76423179,4.914099665,35.56453306,3.717409901,4.09963435,287.6258526,3.136109258,0.068775439,0
Angola,42.7,12,0,0.44,0.53,6499.067104,28813463,156.9,44.819,5.098251496,61.18934146,36.8,55.27564687,96.19440336,5.73506127,36.39542768,1.291328315,3.645251056,5497.676006,3.930376193,50.79746645,0
Antigua and Barbuda,NA,NA,3.52154,0.58,0.77,22413.4838,100963,8.1,23.393,-0.578390146,76.07563415,11.1,194.0826361,NA,29.77386425,13.88760103,5.377648546,4.011551141,525.9165613,9.090909091,0,0
Argentina,43.6,69,1.479629,0.87,0.81,19934.37249,43847430,12.5,91.893,1.139388252,76.29302439,35.8,150.6656849,4.751054465,16.92103947,13.44396548,4.746797455,4.470668323,6793.61814,14.323873,10.77312486,0
Armenia,30.3,58,0.519639,0.65,0.73,8817.953996,2924816,14.1,62.558,0.085624168,74.20619512,10.7,114.7796321,6.339750761,20.32830053,25.50768535,1.90275891,5.35254782,2360.110384,15.71829996,7.724733865,0
Australia,34,85,0.954946,0.9,0.93,46789.92724,24127159,3.8,89.554,1.556450202,82.45121951,28.7,109.6064682,28.01940925,16.10980078,5.897734951,15.39859985,5.164669683,20971.24663,6.112362183,9.497567815,1
Austria,30,84,-0.05267,0.9,0.88,50077.83261,8747358,3.5,66.032,1.410967561,81.84390244,30.6,166.1389108,2.386195601,10.22262762,17.01299421,6.87371322,3.593458774,6439.093493,16.37967597,35.78392667,0
Azerbaijan,33,77,0.642739,0.7,0.75,17253.25603,9762274,31.7,54.895,1.665784788,71.84519512,16.8,106.2845688,92.63841257,3.422487533,30.3540129,3.931560609,3.762405728,851.0679356,23.30546919,2.116818483,0
Bahamas,NA,NA,NA,0.74,0.79,23173.0333,391232,12.1,82.951,1.222425351,75.36878049,13.2,91.81818877,NA,22.91683891,13.71948341,6.323257512,4.027368648,1831.650396,0.799200799,1.09819653,0
Bangladesh,32.1,14,1.669397,0.41,0.56,3580.694128,162951560,37.6,35.035,3.267463256,72.22160976,20,77.88240574,NA,NA,89.3929096,0.459141965,3.129437284,658.698386,58.91526465,37.48503198,0
Barbados,NA,NA,NA,0.59,0.78,16815.57034,284996,13,31.415,0.082687112,75.63790244,16.7,114.9950327,9.42637536,25.56725755,15.38938638,4.490177673,3.877799352,282.3014627,25.58139535,3.1677618,0
Belarus,26.5,62,-0.194369,0.78,0.79,18060.41295,9507120,4.6,77.046,0.677415185,73.62439024,34.5,124.1695225,33.16786379,29.37437487,20.48379252,6.701957705,7.061398212,3588.575706,27.94342319,6.634181148,0
Belgium,33.1,85,0.122803,0.77,0.88,46383.23696,11348159,4.1,97.897,0.693736606,81.28780488,39.3,111.0129108,11.33667661,16.20640598,15.63662972,8.328159898,4.824562499,1070.562849,26.98150594,9.038057111,0
Belize,NA,42,1.724724,0.71,0.73,8448.043456,366954,16.5,43.845,1.819537719,70.31097561,3.1,63.87061558,16.65826719,15.00291616,27.04048536,1.407601494,4.529278834,43389.99244,3.419552828,36.54403749,0
Benin,43.5,7,3.22105,0.28,0.48,2168.210407,10872298,99.5,44.395,3.770961027,60.58468293,7.2,79.64830208,0.254303759,13.96679173,35.16237337,0.614213852,8.744760407,1001.291764,23.94466123,48.60073637,0
Bolivia,46.6,45,2.73747,0.53,0.67,7236.089471,10887882,38.4,68.911,2.090730993,68.74980488,53.1,90.74927347,57.82125731,11.91511348,27.97140377,1.932419499,5.221590933,28734.65548,4.128588572,16.81796221,0
Bosnia and Herzegovina,33,65,0.085202,0.72,0.73,12074.75236,3516816,5.4,39.94,-0.108867286,76.64029268,21.4,89.24919928,9.396595726,16.73101527,47.40090583,6.234719162,8.847452447,9955.126217,19.74609375,41.74546069,1
Botswana,60.5,28,2.570146,0.62,0.68,16734.85198,2250260,43.6,57.71,2.303663536,65.75109756,9.5,158.5343822,0.488134903,15.50219868,17.5393912,3.243287637,3.370599365,1106.718566,0.70403896,29.16849718,0
Brazil,52.7,59,1.628622,0.81,0.74,15127.8101,207652865,16.4,85.933,1.104235786,75.19912195,9.9,118.922999,9.246522347,19.6663899,11.36829449,2.594388285,4.063226263,27721.0379,9.573541482,41.81093085,1
Bulgaria,34.3,57,NA,0.73,0.78,19199.07115,7127822,10.4,74.266,-0.272281648,74.46585366,20.4,127.2292355,11.166175,19.29835741,28.12871472,5.871615869,6.33955779,2907.001694,32.11127487,16.96708383,1
Burkina Faso,39.8,11,2.478397,0.27,0.39,1720.121585,18646433,88.6,30.688,5.654151508,59.84465854,9.4,83.62763173,11.73303093,31.34049876,40.03947692,0.162018806,5.949926311,710.7936056,21.92982456,76.48121026,0
Burundi,33.3,5,2.754941,0.19,0.39,777.9565012,10524117,81.7,12.359,5.609274897,57.06934146,36.4,48.04065322,0.039931806,24.35478626,45.53410622,0.044485376,7.826447063,1017.005011,46.72897196,90.04661449,0
Cambodia,31.8,19,2.059624,0.34,0.58,3735.478623,15762370,28.7,20.945,2.63038193,68.47204878,20.3,124.9438457,3.55E-05,3.382490726,29.03890178,0.437759998,5.587274562,7897.430323,21.52730569,67.95334784,0
Cameroon,40.7,21,1.990407,0.43,0.5,3285.731599,23439189,87.9,54.938,3.632635989,57.5575122,31.1,68.11383605,54.38476894,28.02920698,66.42837013,0.314928068,4.929540387,12275.23284,13.11586385,77.38821693,0
Canada,33.7,88,-0.938241,0.91,0.9,44025.18343,36286425,4.9,82.006,1.431183937,82.12902439,26,84.06444554,28.06721155,10.59740084,7.178847511,15.1132392,7.702573688,80181.03697,5.060202276,22.57580705,1
Cape Verde,NA,NA,NA,0.37,0.64,6553.034369,539560,24.5,66.187,2.243282671,72.43517073,23.6,122.0229832,NA,15.41627862,39.55602953,0.933403237,2.69585812,569.8687592,13.64764268,26.19641579,0
Central African Republic,56.3,5,2.46398,0.31,0.34,698.8896075,4594621,130.1,40.332,1.795799949,51.37785366,7.2,25.48780926,NA,0.427814063,46.46839936,0.066593111,8.86589517,31226.52474,2.889338342,77.19169954,0
Chad,43.3,3,3.02086,0.24,0.37,1991.247916,14452543,138.7,22.618,3.766139312,52.55395122,14.9,44.47888063,NA,.,46.05858564,0.053777688,2.787178174,1105.425295,3.891359593,89.24006473,0
Chile,50.8,64,1.010196,0.8,0.82,23960.27015,17909754,8.1,89.697,1.01093723,79.16068293,15.8,127.1180653,0.851660741,21.25635135,20.94195715,4.687376624,3.881573707,50244.70021,1.733886369,26.41527897,0
China,37,50,-0.235531,0.63,0.72,15534.70194,1378665000,10.7,56.778,2.612874387,76.11709756,23.6,96.87787265,1.458754918,17.20111591,58.37659937,7.543907641,7.43281297,2061.908566,11.25880106,17.09945969,1
Colombia,53.5,56,2.667805,0.75,0.71,14157.63404,48653419,15.9,76.708,1.232008745,74.15619512,19.9,117.0901968,67.52860132,12.01430849,17.99813938,1.759537174,2.343102782,44882.0722,1.509869311,24.5170199,1
Comoros,NA,NA,NA,0.36,0.49,1522.255706,795601,73.5,28.412,2.720188525,63.46068293,3,57.65843875,NA,.,17.07934151,0.202814119,4.663190839,1580.226104,34.92745836,46.49399305,0
Congo,40.2,8,2.920676,0.39,0.56,5718.788841,5125821,45,65.798,3.209660046,64.09073171,7.4,113.3471493,61.8681573,2.965164935,53.0089847,0.635369293,4.078888254,45574.91212,1.610541728,62.3685091,0
Costa Rica,48.6,60,2.567219,0.78,0.76,16614.08851,4857274,9.7,77.675,2.128248284,79.60890244,33.3,159.2314897,0.043355735,12.80491942,20.11774831,1.630951062,3.033376805,23751.59614,4.545632589,37.86890976,0
Côte d’Ivoire,43.2,70,1.811375,0.45,0.45,3719.624562,23695919,92.6,54.869,3.774025107,53.0782439,9.2,126.0146009,21.4559799,25.8989356,23.53443788,0.490206046,8.43447152,3410.359344,9.119496855,70.83529197,0
Croatia,33.6,21,0.119937,0.81,0.81,23596.24491,4170600,4.3,59.284,-0.246974947,77.27560976,12.6,104.1129152,13.45813323,18.67706152,21.78040386,3.973804906,3.966372409,8894.889072,14.53180843,33.64663703,0
Cuba,NA,31,0.557319,0.79,0.82,NA,11475982,5.5,77.184,0.269486941,79.54370732,48.9,35.49171001,NA,.,17.98569778,3.045210624,2.132253183,3332.2357,29.68659873,18.74847139,0
Cyprus,NA,NA,NA,0.56,0.85,32580.35064,1170125,2.7,66.84,0.663096419,80.29104878,17.9,134.4775234,NA,24.6543897,18.28597332,5.260352041,3.289743745,676.9017685,8.636363636,9.389138187,0
Czech Republic,26.4,81,-0.182557,0.71,0.86,34711.28294,10561633,3.4,72.98,0.13113365,79.47317073,20,115.4745669,2.644426517,8.140783568,21.40898739,9.165978376,5.716444372,1249.364985,40.70716228,12.75266949,1
Denmark,26.9,96,-0.230519,0.74,0.9,49695.96751,5731118,3.5,87.847,1.029470445,81.1,37.4,122.8939236,6.541816349,8.47625855,11.02259277,5.935712482,2.786787119,1063.174728,57.54578581,30.21992724,0
Djibouti,40,12,2.07498,0.42,0.47,NA,942333,65.3,77.43,1.70820042,62.24982927,12.7,37.8178544,NA,.,51.50224365,0.791961752,4.126723088,328.8882262,0.086281277,34.15104422,0
Dominica,NA,68,NA,0.77,0.72,10975.06471,73543,21.2,69.82,0.923468763,.,21.9,107.4325157,NA,.,13.55936883,1.864285911,2.782690025,2748.083212,8,9.865335026,0
Dominican Republic,45.7,52,1.13281,0.67,0.7,15208.91378,10648791,30.9,79.841,2.221299129,73.70368293,26.8,80.83152181,6.778126307,22.840509,20.41796867,2.069986634,2.430179066,2258.346368,16.55971848,18.3784571,0
Ecuador,46.6,49,2.305652,0.75,0.71,11286.17413,16385068,21.6,63.976,1.846349617,76.0815122,41.6,84.30334065,53.46938158,15.37292699,12.84155358,2.761702175,3.441266843,27818.45465,4.097680786,12.21814004,0
Egypt,30.8,36,2.92963,0.56,0.68,11131.71648,95688681,24,43.222,2.218280629,71.29565854,14.9,113.6982662,23.87798311,13.96207137,104.6666533,2.198980246,3.480340708,19.60515949,2.682204028,6.412560754,0
El Salvador,41.8,27,1.637369,0.69,0.66,8619.068674,6344722,16.8,67.189,1.200979294,73.00309756,32.1,140.7478517,2.583534807,17.47396052,37.0047886,1.000644623,3.516449541,2488.382375,36.1969112,28.16552091,0
Eritrea,NA,1,2.769949,0.27,0.38,NA,NA,46.5,NA,NA,64.62439024,22,7.294370822,NA,.,43.49048059,NA,4.948192957,.,6.831683168,80.30479379,0
Estonia,32.7,88,NA,0.78,0.84,29364.72111,1316481,2.9,67.468,-0.022177155,77.13170732,23.8,148.67534,10.31692726,14.7953309,9.404689495,14.84881917,7.230473336,9668.744699,15.28898325,25.24914376,0
Ethiopia,33.6,12,3.091623,0.25,0.44,1734.918233,102403196,59.2,19.922,4.786533988,65.00829268,38.8,50.5130341,0.025140129,17.31479642,35.73814656,0.119124015,14.59891042,1252.994168,15.119,92.71904179,0
Fiji,42.8,46,NA,0.6,0.72,9560.525,898760,22.4,54.099,1.426355594,70.22426829,16,103.3027513,0.006267315,24.24014874,7.870697243,1.320574708,3.116301518,32230.53355,9.031198686,37.56839126,0
Finland,27.8,93,0.061517,0.88,0.88,43052.7268,5495096,2.3,84.358,0.446183523,81.38536585,41.5,134.4753788,11.00024123,19.25957627,7.379235597,8.660721243,6.743381318,19591.64422,7.34081411,41.19126143,0
France,31.7,85,0.325683,0.84,0.88,41466.26571,66896109,4.3,79.75,0.696308865,82.67073171,26.2,103.4526224,3.903878421,14.68699436,12.36533737,4.572088353,4.123187259,3015.137937,33.4816284,13.13263803,0
Gabon,42.2,24,2.559247,0.64,0.67,18107.59942,1979786,50.8,87.366,2.77849466,65.68441463,14.2,144.1660721,NA,.,39.86049558,2.768265721,6.792438512,87433.41865,1.261303217,81.046204,0
Gambia,47.3,17,2.109082,0.41,0.44,1689.07559,2038501,68.9,60.224,4.021492946,60.95743902,9.4,139.6287262,NA,21.27013088,60.94814767,0.267684889,4.620075222,1564.250005,43.47826087,48.05810054,0
Georgia,41.4,45,0.483917,0.73,0.74,9996.935415,3719300,11.9,53.826,0.403420103,72.96612195,.,129.0941061,3.85185887,16.70003322,20.4763228,2.411541991,5.636552521,15596.9949,6.576485825,31.89297959,0
Germany,30.6,88,-0.067654,0.78,0.91,48729.59042,82667685,3.7,75.51,1.471035055,81.0902439,36.5,114.5288178,2.302879841,12.13211118,14.0153719,8.889370395,3.63329953,1321.273115,34.02407567,13.37887765,1
Ghana,42.8,23,1.76903,0.38,0.57,4293.57285,28206728,61.6,54.682,3.41404533,62.4072439,10.9,139.1290239,NA,.,22.98826426,0.536533378,3.626099348,1123.780406,20.65570889,45.21818084,0
Greece,34.7,67,0.456676,0.85,0.85,26783.02457,10746740,4.6,78.329,-0.275605998,81.58780488,19.7,112.7599929,38.50173602,34.37318451,13.48711001,6.180337268,3.626772097,5324.807276,20.17067494,16.08579315,1
Guatemala,52.4,27,3.282799,0.59,0.63,7946.771619,16582469,29.1,52.03,2.896471776,73.04297561,13.9,115.3433139,6.561547123,19.56662771,34.84767569,1.150977994,4.862508596,6857.763393,8.714072415,59.90320153,0
Guinea,33.7,5,2.432788,0.33,0.39,1310.687204,12395924,93.7,37.651,3.796177552,59.39895122,21.9,85.33367045,0.655053131,31.61988446,22.63592379,0.207492621,10.17288937,19143.60491,12.61598567,80.01224676,0
Guinea-Bissau,35.5,4,2.100827,0.38,0.4,1581.710425,1815698,92.5,50.094,4.052170993,56.95039024,13.7,70.25963885,NA,.,32.98647968,0.157241167,12.37991099,9271.363539,10.6685633,87.06002651,0
Guyana,NA,38,0.481223,0.75,0.64,7818.900522,773303,39.4,28.661,0.998489262,66.53936585,30.4,66.42847723,0.000645708,32.64250267,17.3922441,2.632347952,6.611909566,315695.8474,2.133604267,24.01520304,0
Haiti,59.2,12,1.102037,0.3,0.47,1784.182184,10847334,69,59.794,3.204536379,63.01078049,0,60.53671899,NA,.,25.837657,0.270538586,9.949935889,1230.554915,38.82438316,78.39122587,0
Honduras,57.4,20,2.828912,0.62,0.62,4738.079453,9112867,20.4,55.315,2.74566058,73.32460976,25.8,91.2196774,0.045370367,23.3759023,37.59004958,1.07522179,6.013099375,10291.49473,9.116096166,54.04094344,0
Hungary,28.9,73,-0.020668,0.84,0.82,26680.5941,9817958,5.9,71.672,0.367792228,75.96097561,10.1,119.1135215,3.342310344,12.08222695,23.05838255,4.265574976,4.084741088,608.1203527,48.6468574,10.36063762,1
Iceland,26.3,98,-0.944677,0.9,0.9,51398.92651,334252,2,94.23,1.132542418,82.86097561,47.6,118.0121358,1.991046094,17.21651988,7.78903328,6.059657407,18.17922927,519264.7212,1.208977556,76.42294532,0
India,33.6,26,1.139122,0.5,0.59,6572.336719,1324171354,47.7,33.136,2.329109667,68.33260976,12,86.95018782,19.62662315,41.31986448,74.32984681,1.730000432,4.944336871,1117.586747,52.58997911,36.53617235,1
Indonesia,38.1,22,2.046851,0.59,0.68,11612.06637,261115456,27.2,54.466,2.475676863,69.03863415,17.1,149.1275754,29.17976191,24.71846279,15.40820407,1.819363319,3.699009035,7913.578052,12.97217331,38.06613938,1
Iran,38.3,44,1.437192,0.68,0.75,NA,80277428,15.5,73.879,1.833323286,75.74263415,5.9,100.0746506,NA,NA,42.98979197,8.283020787,7.694951176,1638.798756,9.017289226,0.937924133,0
Iraq,29.5,17,2.792338,0.65,0.64,17353.47924,37202572,32,69.592,3.139184022,69.63460976,26.5,82.18155372,99.91338372,22.95143577,51.99596281,4.811839686,4.142730006,1005.539609,11.59053233,0.912104698,0
Ireland,32.1,80,0.499069,0.89,0.9,68882.87834,4773095,3.6,63.535,2.501155795,81.50243902,22.2,103.6471191,0.92938718,12.1008635,9.799825902,7.378117809,2.393193433,10612.43496,15.35781681,8.471724021,0
Israel,42.8,79,3.496887,0.61,0.89,37901.34697,8547100,4,92.205,2.043747065,82.05121951,26.7,131.6662255,1.144695922,17.67447669,21.09447276,7.863181348,3.66928137,91.28863031,13.88632163,9.342675305,0
Italy,35.5,66,-0.028346,0.82,0.87,38160.67359,60600590,3.5,69.116,0.005885377,83.4902439,31,140.4254958,3.759572046,16.71545273,19.86123293,5.270866786,3.031987599,3002.180982,22.87346162,17.090359,0
Jamaica,45.5,43,1.276256,0.7,0.72,8834.819084,2881355,15.7,55.03,0.768264209,75.80668293,17.5,115.5722826,22.29233913,33.20063668,16.99207352,2.59321537,5.103335736,3780.458106,11.08033241,15.98840418,0
Japan,32.1,93,-0.185373,0.79,0.89,41469.85471,126994511,2.7,93.928,0.343564293,83.84365854,9.5,129.7529409,2.198186266,32.27386767,13.33416293,9.538706103,4.087955017,3378.484553,11.58382708,5.52698149,1
Jordan,33.7,53,3.730464,0.47,0.75,9050.071964,9455802,17.9,83.905,3.45557866,74.19102439,15.4,196.3111358,0.168398552,27.96657544,38.79814209,3.002514727,4.508731014,77.41813033,2.675152061,3.13049941,0
Kazakhstan,28.6,73,-1.528823,0.82,0.76,25263.81024,17797032,14.1,53.229,1.39743627,72,27.1,149.9946399,76.62713116,5.687438336,19.66999774,14.36238966,7.603113287,3721.971559,10.88824684,1.362599317,1
Kenya,47.7,46,3.470087,0.33,0.54,3155.94041,48461567,49.4,26.055,4.23675858,66.64565854,19.7,81.28155256,NA,NA,16.29880428,0.310415314,7.824043516,449.7628967,10.19081421,75.51816658,0
Kuwait,NA,82,1.949983,0.39,0.81,NA,4052584,8.6,98.358,2.940473391,74.74682927,1.5,146.5511282,95.2221086,0.678217855,67.43349003,25.22386443,5.40849365,0,0.533108866,0,0
