Country,Gini coefficient 2005_2013,Internat_access_per100ppl_2015,Avg_CDVI,FEWS,HDI ,GDP,population,infant_mortality,urban,urban_growth,life_expectancy,female_policy,mobile,fuel_exports,fuel_imports,pm25,co2,energy,water,land,renewable,coal
Kyrgyzstan,NA,30,-0.162889,0.69,0.63,3551.152704,6082700,21.3,35.85,2.489543985,70.65121951,19.2,131.3766535,NA,NA,16.92166624,1.646395339,8.558790998,8384.885614,6.676746611,28.2504208,0
Lao People's DemNARep.,33.4,18,2.491316,0.4,0.57,6186.084162,6758353,66.7,39.654,4.06411622,66.28404878,27.5,55.39316947,NA,NA,32.56943026,0.297200884,2.302410416,28952.02343,6.60745234,90.34351488,0
Latvia,36.2,79,-0.052529,0.8,0.81,26031.00442,1960424,7.9,67.361,-0.899797934,74.12439024,18,131.1592991,7.586579394,14.05815807,20.41799195,3.498192882,4.135499853,8496.415355,19.44355098,40.23606125,0
Lebanon,36,74,2.364714,0.68,0.77,13995.65225,6006668,8.3,87.914,2.756448566,79.4982439,3.1,96.37083293,1.097492287,23.98309739,32.60158923,4.295732552,4.14976599,856.6412631,12.90322581,3.203544468,0
Lesotho,NA,16,1.453974,0.34,0.49,3029.335431,2203821,90.2,27.84,3.247536073,53.57009756,25,106.574927,NA,NA,24.70117006,1.150111032,11.01950053,2437.336453,8.969038208,51.81579507,0
Liberia,54.2,6,3.468522,0.33,0.41,812.8867372,4613823,69.9,50.1,3.305927722,61.98021951,11,83.09673035,NA,NA,7.851815034,0.212967664,24.01874978,45550.43948,5.1910299,89.81932607,0
Libya,38.2,19,2.916103,0.53,0.78,NA,6293253,13.4,78.754,1.184934295,71.83039024,16,119.7847459,NA,NA,79.20020559,9.186845393,8.032843789,112.8284678,0.977528218,1.753929182,0
Lithuania,NA,71,-0.33462,0.76,0.83,29966.12707,2872298,5.2,66.512,-1.123001709,75.1195122,21.3,140.7098117,17.68516519,24.44023164,19.06499459,4.378090123,3.876100523,5272.191373,37.5131684,28.07216559,0
Luxembourg,NA,NA,NA,0.91,0.88,105881.7605,582972,1.9,90.432,2.620957369,82.22926829,28.3,147.8367286,0.814519549,9.872267438,16.58784625,17.36212137,3.143994175,1797.529835,24.17374517,6.966288592,0
Macedonia,44.2,70,NA,0.7,0.73,15121.25165,2081206,5.5,57.204,0.266201315,75.52431707,33.3,100.6936412,1.755122201,14.44191243,40.4789043,3.614938183,4.304467818,2599.284234,16.41554322,18.30179467,1
Madagascar,NA,4,3.414022,0.28,0.5,1506.009345,24894551,49.6,35.741,4.484352478,65.50782927,20.5,41.78842306,3.864986353,21.92617446,19.67682043,0.130421321,5.184313328,14285.8348,6.015812994,73.56423356,0
Malawi,40.6,9,2.710005,0.25,0.41,1169.313739,18091575,64,16.454,4.017115507,62.54336585,16.7,40.32443197,0.044931583,13.49588156,25.72702911,0.07476291,5.461409106,945.5828217,40.30547306,80.57846674,0
Malaysia,46.2,71,1.338561,0.8,0.77,27680.76867,31187265,7,75.37,2.385554036,75.22019512,10.4,141.1722149,22.01118769,17.05991709,15.55640978,8.032991579,5.134946369,19187.49748,2.90366763,4.769773882,0
Maldives,NA,NA,NA,0.41,0.7,13198.88003,417492,8.6,46.54,4.196434615,77.12026829,5.9,222.9852803,0.046677738,28.70250922,29.05613639,3.328648379,3.993509568,74.81296758,13,0.907876857,0
Mali,37.4,10,2.593274,0.3,0.41,2117.218178,17994837,114.7,40.683,4.87528126,57.45770732,8.8,120.3134276,NA,NA,44.0063041,0.083228663,1.963952595,3537.142293,5.254099771,83.56128977,0
Malta,NA,NA,NA,0.55,0.83,37899.21063,436947,6.4,95.529,1.295576981,81.94634146,12.9,124.8213579,43.05728683,40.33608186,15.67337266,5.491524789,2.565373161,118.166247,28.03125,3.952173172,0
Mauritania,NA,15,2.12053,0.42,0.49,3853.534663,4301018,84.7,60.446,3.77392776,63.04636585,25.2,86.51966206,3.262655801,20.58707802,85.08515449,0.666822428,3.503129258,98.42713439,0.436596488,32.57984922,0
Mauritius,40.5,50,-0.208322,0.68,0.77,21087.74915,1263473,13.5,39.548,-0.241863223,74.35317073,11.6,144.2395617,0.000923462,19.25933645,14.95404587,3.353110472,2.623511794,2181.716093,36.94581281,10.64009215,0
Mexico,35.9,57,1.143014,0.74,0.76,17861.5687,127540423,13.2,79.517,1.64312093,76.88136585,42.4,88.2255718,10.60161306,8.373436081,20.23982419,3.866241113,3.850502581,3292.503075,11.82802541,9.798903322,1
Mongolia,NA,21,-1.655788,0.55,0.7,12220.39348,3027398,22.4,72.823,2.763912767,69.11587805,17.1,113.6270172,27.86524009,26.47622714,23.59317989,7.127326348,6.781725408,11901.92811,0.365096939,3.969469699,1
Morocco,30.6,57,2.772865,0.53,0.62,7837.904438,35276786,27.6,60.685,2.161954745,75.52014634,20.5,120.7233508,3.292297501,24.06378663,22.99104134,1.744379974,3.225049062,845.0355705,18.21644634,11.77795804,0
Mozambique,40.9,9,2.75593,0.3,0.39,1217.111397,28829476,78.5,32.508,3.789714313,57.60926829,39.6,66.25082328,30.03791295,19.47173531,19.53856529,0.309666607,16.58079926,3685.822138,7.184821588,88.85294877,0
Myanmar,45.7,22,1.149028,0.48,0.52,5772.895394,52885223,50,34.65,2.520636329,66.38563415,9.9,89.261539,NA,NA,54.38812189,0.416600362,3.242693499,19316.62592,16.52018129,68.52169606,0
Namibia,NA,22,2.248068,0.54,0.62,10584.96281,2479713,45.4,47.625,4.255007914,63.63643902,41.3,109.189536,1.481022686,6.374607644,21.44459626,1.583728667,3.315009316,2598.068656,0.971711062,27.61747334,0
Nepal,61.3,18,0.918211,0.38,0.54,2467.841139,28982771,35.8,18.995,3.153685951,69.86985366,29.6,111.6960279,0.00427692,20.39724817,74.99780697,0.283538526,7.669152136,6997.786729,14.74502965,84.37679559,0
Netherlands,32.8,93,0.298826,0.88,0.92,50898.08869,17018408,3.8,91.032,1.052785082,81.70731707,37.3,129.9519713,16.59400167,20.48150898,14.63752206,9.920138075,3.966115532,652.2380541,31.01810626,5.668454079,0
New Zealand,28.9,88,-0.097139,0.86,0.91,39058.6924,4692700,5.7,86.322,2.132715981,81.45682927,31.4,124.9764861,3.274231471,15.11444007,5.546610811,7.686575825,5.572048289,72510.36654,2.240704873,30.86475021,1
Nicaragua,NA,20,2.673283,0.61,0.61,5541.277284,6149928,22.1,59.107,1.66658573,75.038,41.3,122.1359784,0.335303664,17.58983927,27.3819724,0.808520856,5.416582683,25972.74325,12.49792255,51.84228127,0
Niger,45.7,2,2.188029,0.23,0.34,978.4021911,20672987,95.5,19.01,5.299270324,59.68187805,14.6,48.87478182,27.03187043,3.64630138,62.74462018,0.111073516,7.011105269,182.7846235,12.55230126,78.13167457,0
Nigeria,31.2,47,2.334981,0.4,0.5,5867.141985,185989640,108.8,48.597,4.322871078,52.97792683,5.6,81.82253473,90.85418686,16.30668831,37.95728931,0.545622113,5.635089918,1252.404915,37.33104955,87.27475791,0
Norway,43,97,-1.008087,0.9,0.94,59301.67024,5232929,2.6,80.734,1.174392954,82.1,39.6,110.0669767,64.90521705,5.3688324,9.07633792,9.270945132,3.651393661,74359.11012,2.208106887,57.0886188,0
Oman,26.8,74,3.414312,0.54,0.78,NA,4424762,11.6,78.088,5.79180675,77.12182927,1.2,159.2187308,83.53407271,5.778917516,53.28119972,15.44316719,6.524089385,353.452792,0.122778675,0,0
Pakistan,NA,18,1.888169,0.5,0.54,5249.288036,193203476,81.1,39.224,3.193724168,66.33217073,20.6,71.39413307,2.642198107,31.29578417,64.95375677,0.896264105,4.430746045,296.4220399,39.48733914,47.2055915,1
Panama,34.5,51,0.848493,0.75,0.77,23014.69004,4034119,17,66.895,2.075095247,77.81743902,18.3,172.301549,0.163619117,20.86401807,13.19621425,2.254311363,2.273620638,34989.87957,7.573311811,19.77078693,0
Paraguay,NA,44,1.951555,0.68,0.68,9576.561654,6725308,20.5,59.924,1.721324118,73.04297561,15,104.773063,22.74851466,15.43908868,14.853318,0.870219291,3.884101393,17855.55134,12.08155047,63.11691455,0
Peru,48,41,3.211026,0.65,0.74,13022.01745,31773839,16.9,78.924,1.657781535,74.71341463,27.7,117.0617122,14.47580894,14.23706658,27.8233501,1.993485949,2.806840377,52981.02362,3.2434375,25.63570064,0
Philippines,45.3,41,1.395152,0.62,0.66,7806.211272,103320222,28,44.289,1.375013106,69.00985366,29.8,109.1695706,2.959358921,20.20098659,23.48713422,1.055456846,3.028210623,4785.107276,18.74769427,28.7212886,1
Poland,43,68,-0.56254,0.69,0.83,27810.51663,37948016,5.2,60.531,-0.114343139,78.20487805,27.4,146.2073477,4.046633839,10.81722902,24.28187517,7.517151585,4.323205911,1410.090857,35.69025768,11.54735557,1
Portugal,32.8,69,0.24957,0.85,0.82,30624.17469,10324611,3.6,64.017,0.537670531,81.52195122,34.8,109.0946689,7.946930295,17.15983872,9.760644322,4.331554028,3.254304653,3653.473078,12.41209541,30.49879177,0
Republic of Korea,NA,NA,NA,0.75,0.89,35750.76998,51245707,3.4,82.592,0.594291337,82.15585366,17,122.6505247,9.007706172,33.14678276,28.66424214,11.57034541,6.625185736,1277.916641,15.1415675,2.838097595,1
Republic of Moldova,61.1,50,NA,0.62,0.66,5333.614925,3552000,15.8,45.089,0.149340866,71.37121951,21.8,110.9931725,0.253969896,13.1225099,20.5543623,1.386829142,8.160916062,455.517199,55.27836933,13.0473475,0
Romania,NA,56,-0.025712,0.77,0.79,23626.37274,19705301,11.1,54.749,-0.219105376,74.96097561,13.7,106.434876,5.758579617,9.363436789,19.57866345,3.516153691,3.482818598,2128.687764,38.15194715,24.34150754,1
Russian Federatoin,27.3,73,-0.563819,0.77,0.78,23162.63216,144342396,9.6,74.101,0.295827456,70.90853659,12.7,163.2649275,69.87429274,1.581643346,16.63374961,11.85752777,8.190571971,29981.99148,7.518031223,3.455932262,1
Rwanda,39.7,18,2.27484,0.25,0.51,1913.402063,11917508,41.7,29.775,5.737075847,66.62087805,63.8,69.9196415,0.198314947,4.049744575,49.71362154,0.074016446,5.337639351,837.3469429,46.59505472,88.44690473,0
Saint Kitts & Nevis,NA,NA,NA,0.55,0.75,26685.99418,54821,10.5,32.153,1.307656035,.,13.3,136.8702304,NA,NA,NA,4.2989449,2.68322602,446.6030257,19.23076923,1.493438587,0
Saint Lucia,NA,NA,NA,0.62,0.71,11545.77584,178015,14.3,18.54,0.650517539,75.2835122,16.7,94.81554638,0.22541367,24.65233449,14.00929929,2.307191321,3.186996993,1700.477834,4.918032787,2.145866049,0
Saint Vincent/Grenadines,NA,NA,NA,0.62,0.72,11605.61029,109643,18.3,50.899,0.858405264,73.06495122,13,102.98019,NA,NA,14.25163381,1.91134541,2.832899125,914.4362044,12.82051282,7.499808797,0
Saudi Arabia,33.9,70,3.230642,0.51,0.84,54430.86113,32275687,14.5,83.331,2.492920855,74.5744878,19.9,157.5984256,84.93700722,1.565340968,106.1617369,19.5292718,5.832764901,77.98101435,1.629072099,0.006008743,0
Senegal,NA,22,2.394951,0.39,0.49,2567.80042,15411614,47.2,44.065,3.644334493,66.66143902,42.7,98.67802569,19.18716371,29.69214278,37.57020675,0.608809117,5.098084325,1773.669952,16.62078637,43.29716965,0
Serbia,40.3,65,0.252872,0.74,0.75,14511.79145,7057412,6.7,55.668,-0.329792185,75.48780488,34,120.6199913,NA,NA,21.43664968,5.282521917,6.123958771,1179.007138,29.79304825,23.42929123,1
Sierra Leone,65.8,3,2.235714,0.29,0.37,1473.403805,7396190,120.4,40.318,3.11242846,51.41285366,12.4,97.6203972,0.012842457,38.2946352,19.29960911,0.184925702,5.725464982,22601.54521,21.94513716,73.05429458,0
Slovakia,NA,85,-0.239744,0.79,0.83,30631.95391,5428704,7.3,53.468,-0.152504441,77.21219512,20,127.9869675,4.611760015,10.46687466,20.52367065,5.661581328,4.655303805,2325.302857,28.99804517,12.14105169,0
Slovenia,26.6,73,-0.091423,0.84,0.87,32884.53889,2064845,2.6,49.627,0.017372091,81.07804878,36.7,114.5590253,6.187993323,13.01476373,20.3499567,6.213686845,4.812235446,9054.404019,9.145481629,22.67789442,1
South Africa,NA,90,1.399647,0.63,0.66,13225.43723,55908865,40.5,65.295,2.376645257,61.93409756,41.8,142.3848372,10.98986089,23.3818269,29.6286252,9.045270345,9.156227505,827.381378,10.30426432,16.58715452,1
Spain,35.8,79,0.141356,0.79,0.87,36309.8443,46443959,4.1,79.802,0.271783712,83.3804878,39.1,109.7403864,6.674910164,20.93536348,9.738283342,5.033824487,3.250094677,2392.381453,24.54569081,17.35173648,1
Sri Lanka,36.4,30,0.901585,0.52,0.75,12316.16411,21203000,9.8,18.407,1.401506939,74.98895122,5.8,118.4947757,2.654188572,22.85380158,27.92362221,0.885545809,2.028808029,2542.005681,20.73034604,57.58517433,0
Sudan,35.3,27,3.022028,0.39,0.47,NA,12230730,92.6,19.03,4.086257881,56.30258537,28.5,21.54685511,NA,NA,32.43740893,0.129749351,1.277912718,2254.797103,NA,29.82963232,0
Suriname,NA,43,0.290365,0.72,0.71,14146.34264,558368,21.3,66.015,0.886155218,71.28619512,25.5,145.9446016,10.63474803,21.06673045,18.47176015,3.634019433,3.381969099,180680.6734,0.416666667,25.38253454,0
Swaziland,51.5,30,1.21945,0.54,0.53,8342.709639,1343098,60.7,21.315,1.842346623,56.91236585,6.2,76.37120859,NA,NA,21.60860671,0.928714992,4.995411386,2038.457351,10.1744186,63.55079827,0
Sweden,26.1,91,-0.479521,0.88,0.9,49174.86379,9903122,3,85.964,1.228560689,82.55121951,43.6,126.6721371,7.98321638,13.57533998,6.241379908,4.478182178,4.728337889,17635.93854,6.353882792,49.53745892,0
Switzerland,32.4,88,-0.028307,0.9,0.92,62881.46051,8372098,3.9,73.99,1.182683765,83.19756098,32,135.6196304,1.537854554,6.564506653,12.89019363,4.311562994,2.317914934,4933.658776,10.12754327,23.45222945,0
Syrian Arab Republic,35.8,30,2.941067,0.66,0.66,NA,18430453,12.9,58.061,-0.938854297,70.25265854,13.2,54.23137169,NA,NA,41.56628282,1.598898459,6.286742518,371.3985614,25.3880085,2.992679827,0
Tajikistan,30.8,19,-0.141209,0.65,0.61,2980.090352,8734951,44.8,26.891,2.562049202,71.00712195,19,106.6821621,NA,NA,50.02908375,0.620466725,5.514201995,7588.417439,5.259896531,40.71364057,0
Thailand,39.4,39,0.774297,0.68,0.72,16916.48048,68863514,12.3,51.54,2.587770039,75.068,6.1,172.6452138,4.800766252,21.7983219,26.35272294,4.621860032,5.562631401,3281.359138,32.90336472,23.58596842,1
Togo,46,7,2.191908,0.31,0.47,1490.926523,7606374,78.4,40.463,3.764742028,59.92370732,17.6,74.91073994,1.393242609,18.49761931,32.67724465,0.362696892,14.52716578,1590.833479,48.72219158,72.82531867,0
Trinidad and Tobago,NA,69,0.705684,0.74,0.77,31907.77772,1364962,20.4,8.352,-0.749800334,70.58885366,31,160.6083527,NA,NA,14.19016577,34.16324263,19.83331212,2835.009114,4.873294347,0.280935357,0
Tunisia,35.8,49,1.755858,0.55,0.72,11598.54859,11403248,14,67.047,1.449145304,75.49704878,31.3,125.821724,13.1898466,18.33534004,44.79266297,2.587059584,3.724773169,376.4388579,18.66632338,12.92407437,0
Turkey,40,54,1.292389,0.75,0.76,24243.92399,79512426,13.5,73.887,2.238395514,75.40709756,14.9,96.87246592,3.761938199,8.598321639,36.40911573,4.491479026,3.54799051,2946.879779,26.90383691,11.57816894,1
Turkmenistan,NA,15,1.488318,0.74,0.7,16880.40662,5662544,51.4,50.396,2.447448946,67.64104878,25.8,157.6673108,NA,NA,31.29449247,12.51729534,14.29495576,257.0322092,4.128274424,0.041262014,0
Uganda,44.6,19,4.141845,0.28,0.48,1848.786757,41487965,54.6,16.444,5.398794171,59.5087561,33.5,55.07464508,2.114099522,23.69053129,60.30064052,0.134656001,7.029147697,1004.291725,34.41053262,89.21553025,0
Ukraine,24.8,49,-0.069572,0.73,0.73,8271.779979,45004645,9,69.915,-0.016216706,71.1895122,12,132.6407689,3.389940473,27.89436885,18.87843558,5.020747064,12.49024606,1217.08925,56.15667455,3.497718466,1
United Arab Emirates,NA,91,1.939429,0.45,0.83,72418.61086,9269612,6.8,85.804,1.558749835,77.4842439,22.5,204.0205231,42.49623997,3.349103119,64.29012818,23.30202251,5.029777052,16.53645677,0.448564593,0.16780695,0
United Kingdom,38,92,0.123243,0.82,0.89,42608.91939,65637239,4.2,82.835,1.07132712,81.60487805,29.6,122.3202721,11.76321026,12.1262975,12.41225066,6.49744049,3.052679658,2244.124881,25.76571736,7.294445315,1
United Republic of Tanzania,37.8,5,3.026929,0.26,0.49,2786.666719,55572201,48.7,32.316,5.307671355,64.90331707,36.6,74.36097518,2.190897704,28.06686955,23.3161196,0.221347372,8.535093517,1608.121196,15.2404606,86.67344532,0
United States of America,41.1,75,-0.17087,0.94,0.91,57466.78711,323127513,6.5,81.788,0.902097108,78.74146341,19.4,127.1579358,11.15637361,14.92077255,8.441199408,16.49366613,5.626817385,8845.961289,16.90145309,8.913332385,1
Uruguay,41.3,65,0.653739,0.78,0.79,21625.26889,3444006,10.1,95.46,0.518459084,77.13163415,16.2,148.7080881,1.133128971,16.37120643,11.48844431,1.973150822,2.910370457,26962.64358,13.77328305,55.43136677,0
Uzbekistan,35.2,43,0.657556,0.68,0.66,6514.326071,31848200,39.1,36.479,2.052790048,71.14568293,16,77.32782184,NA,NA,39.67064264,3.420722746,11.18207431,531.2490856,10.34320639,2.896783711,1
Venezuela,44.8,62,3.083512,0.77,0.76,NA,31568179,14.9,89.043,1.376597189,74.3915122,14.4,86.98981729,NA,NA,23.75584614,6.025697582,5.490554564,26188.75986,3.061050961,12.29750254,1
Viet Nam,35.6,53,1.428558,0.58,0.64,6424.133768,92701100,21.7,34.236,2.967295039,75.89119512,26.7,128.0379261,6.15828225,7.016392065,28.2516555,1.83966563,5.7247032,3961.251597,20.67113878,36.20010563,1
Yemen,35.9,25,4.526206,0.27,0.5,2508.128228,27584213,41.9,35.187,4.116459274,64.72568293,0,67.16990212,70.25825296,2.208521769,52.8289507,0.864834535,3.329745785,80.01119547,2.363770669,1.063803215,0
Zambia,57.5,21,3.263561,0.38,0.56,3922.335309,16591390,64,41.379,4.113383832,61.33958537,18,74.94774192,1.149178466,14.06824689,26.74664908,0.288271141,7.399488412,5134.122879,5.111717941,88.08671076,0
Zimbabwe,NA,16,2.808334,0.46,0.49,2006.374724,16150362,70.7,32.277,2.029803357,60.27934146,31.5,83.1798941,0.555653458,24.55168757,22.86952366,0.779955845,17.7578126,795.5008135,10.33992504,81.13041384,1
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,